-- Merging decision tree log ---
application
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:3:4-33:19
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.multi_store_app+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\nawfel\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\nawfel\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\nawfel\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\nawfel\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\nawfel\.gradle\caches\transforms-3\c2814ab600cd7ad8abb3930813a7dae1\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\nawfel\.gradle\caches\transforms-3\c2814ab600cd7ad8abb3930813a7dae1\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\5ec3faad4c67c5d02d41a8d7d7f45ea7\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\5ec3faad4c67c5d02d41a8d7d7f45ea7\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nawfel\.gradle\caches\transforms-3\95f836bc5966badd1250ea9af0d4d03d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nawfel\.gradle\caches\transforms-3\95f836bc5966badd1250ea9af0d4d03d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\ed46e731aa84ba74e4900038bc2b3fc2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\ed46e731aa84ba74e4900038bc2b3fc2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bccbe6d122c1b8acd4eabe8df012de0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bccbe6d122c1b8acd4eabe8df012de0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\nawfel\.gradle\caches\transforms-3\2a83207a49bc089d03b815b8ac6abc99\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\nawfel\.gradle\caches\transforms-3\2a83207a49bc089d03b815b8ac6abc99\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\nawfel\.gradle\caches\transforms-3\c2814ab600cd7ad8abb3930813a7dae1\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\nawfel\.gradle\caches\transforms-3\c2814ab600cd7ad8abb3930813a7dae1\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\nawfel\.gradle\caches\transforms-3\c2814ab600cd7ad8abb3930813a7dae1\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:20:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\5ec3faad4c67c5d02d41a8d7d7f45ea7\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\5ec3faad4c67c5d02d41a8d7d7f45ea7\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\ed46e731aa84ba74e4900038bc2b3fc2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\ed46e731aa84ba74e4900038bc2b3fc2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bccbe6d122c1b8acd4eabe8df012de0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bccbe6d122c1b8acd4eabe8df012de0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\ed46e731aa84ba74e4900038bc2b3fc2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\ed46e731aa84ba74e4900038bc2b3fc2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\3df6ed1d9bed9e9b8d571c9997f676bd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\3df6ed1d9bed9e9b8d571c9997f676bd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bccbe6d122c1b8acd4eabe8df012de0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bccbe6d122c1b8acd4eabe8df012de0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
